# TRY/REP harvested from SCOWL 2020.12.07 speller/en.aff (BSD); SPEC §19.4
TRY esianrtolcdugmphbyfvkwzESIANRTOLCDUGMPHBYFVKWZ'
REP 125
REP a ei
REP ei ie
REP ei a
REP a ey
REP ey a
REP ai ie
REP ie ai
REP alot a_lot
REP are air
REP are ear
REP are eir
REP air are
REP air ere
REP ere air
REP ere ear
REP ere eir
REP ear are
REP ear air
REP ear ere
REP eir are
REP eir ere
REP speach speech
REP ch te
REP te ch
REP ch ti
REP ti ch
REP ch tu
REP tu ch
REP ch s
REP s ch
REP ch k
REP k ch
REP f ph
REP ph f
REP gh f
REP f gh
REP i igh
REP igh i
REP i uy
REP uy i
REP i ee
REP ee i
REP j di
REP di j
REP j gg
REP gg j
REP j ge
REP ge j
REP s ti
REP ti s
REP s ci
REP ci s
REP k cc
REP cc k
REP k qu
REP qu k
REP kw qu
REP o eau
REP eau o
REP o ew
REP ew o
REP oo ew
REP ew oo
REP ew ui
REP ui ew
REP oo ui
REP ui oo
REP ew u
REP u ew
REP oo u
REP u oo
REP u oe
REP oe u
REP u ieu
REP ieu u
REP ue ew
REP ew ue
REP uff ough
REP oo ieu
REP ieu oo
REP ier ear
REP ear ier
REP ear air
REP air ear
REP w qu
REP qu w
REP z ss
REP ss z
REP shun tion
REP shun sion
REP shun cion
REP size cise
# M11 curated additions (SPELL §19.4, Phase 3): canonical misspellings whose
# intended word is d2+ (beyond ngram reach), loses a frequency tie, or is a
# proper substring of the typo. Exact-word pairs first (most specific), then
# narrow pattern rules (suffix double-letter classes). Each pair audited for
# false fires: the replacement only pins when it is a dictionary word, and
# REPs run only on flagged words.
REP eigth eighth
REP yatch yacht
REP tounge tongue
REP buety beauty
REP shrick shriek
REP tunell tunnel
REP emminent imminent
REP severly severely
REP trun turn
REP ocassion occasion
REP councel counsel
REP ninty ninety
REP uall ual
REP irey iery
REP mache mach
REP taince tenance
REP traunt taurant
REP eraly erally
REP iror irror
REP ergant ergeant
REP eeming eaming
REP merous morous
REP pleat plete
REP nestary nastery
REP efull eful
REP ceeding ceding
REP chive chieve
REP amature amateur
REP fourty forty
REP ieing ying
REP mmorow tomorrow
REP moent moment
REP nucular nuclear
